#Coverage	Number of genomic locations
418.0	27.0
419.0	16.0
420.0	14.0
421.0	13.0
422.0	14.0
423.0	21.0
424.0	18.0
425.0	19.0
426.0	9.0
427.0	10.0
428.0	17.0
429.0	13.0
430.0	13.0
431.0	29.0
432.0	13.0
433.0	11.0
434.0	18.0
435.0	9.0
436.0	14.0
437.0	13.0
438.0	16.0
439.0	17.0
440.0	21.0
441.0	14.0
442.0	9.0
443.0	23.0
444.0	15.0
445.0	19.0
446.0	19.0
447.0	15.0
448.0	16.0
449.0	15.0
450.0	24.0
451.0	21.0
452.0	16.0
453.0	20.0
454.0	27.0
455.0	29.0
456.0	33.0
457.0	21.0
458.0	28.0
459.0	30.0
460.0	35.0
461.0	25.0
462.0	18.0
463.0	27.0
464.0	29.0
465.0	24.0
466.0	29.0
467.0	23.0
468.0	16.0
469.0	14.0
470.0	19.0
471.0	17.0
472.0	17.0
473.0	12.0
474.0	13.0
475.0	15.0
476.0	11.0
477.0	9.0
478.0	21.0
479.0	13.0
480.0	7.0
481.0	9.0
482.0	14.0
483.0	13.0
484.0	9.0
485.0	13.0
486.0	9.0
487.0	8.0
488.0	12.0
489.0	8.0
490.0	12.0
491.0	10.0
492.0	2.0
493.0	3.0
494.0	10.0
495.0	7.0
496.0	3.0
497.0	3.0
498.0	6.0
499.0	3.0
500.0	2.0
501.0	8.0
502.0	5.0
503.0	6.0
504.0	3.0
505.0	8.0
506.0	2.0
507.0	8.0
508.0	9.0
509.0	6.0
510.0	6.0
511.0	7.0
512.0	2.0
513.0	3.0
514.0	1.0
515.0	10.0
516.0	6.0
517.0	5.0
518.0	3.0
519.0	5.0
520.0	2.0
521.0	6.0
522.0	7.0
523.0	1.0
524.0	4.0
525.0	3.0
526.0	4.0
527.0	5.0
528.0	5.0
529.0	5.0
530.0	4.0
531.0	5.0
532.0	8.0
534.0	7.0
535.0	2.0
536.0	2.0
537.0	6.0
538.0	3.0
539.0	4.0
540.0	4.0
541.0	2.0
542.0	7.0
543.0	6.0
544.0	7.0
545.0	5.0
546.0	8.0
547.0	6.0
548.0	3.0
549.0	10.0
550.0	3.0
551.0	3.0
552.0	6.0
553.0	6.0
554.0	5.0
555.0	5.0
556.0	4.0
557.0	8.0
558.0	6.0
559.0	6.0
560.0	3.0
561.0	4.0
562.0	5.0
563.0	3.0
564.0	4.0
565.0	6.0
566.0	7.0
567.0	4.0
568.0	4.0
569.0	4.0
570.0	5.0
571.0	4.0
572.0	3.0
573.0	12.0
574.0	4.0
575.0	9.0
576.0	8.0
577.0	12.0
578.0	4.0
579.0	7.0
580.0	11.0
581.0	9.0
582.0	7.0
583.0	4.0
584.0	4.0
585.0	2.0
586.0	3.0
587.0	4.0
588.0	1.0
590.0	1.0
591.0	1.0
592.0	1.0
594.0	4.0
595.0	2.0
596.0	1.0
597.0	1.0
598.0	2.0
599.0	1.0
600.0	2.0
601.0	3.0
602.0	4.0
603.0	2.0
604.0	3.0
605.0	4.0
606.0	8.0
607.0	2.0
608.0	1.0
609.0	3.0
610.0	2.0
611.0	1.0
612.0	5.0
613.0	3.0
614.0	4.0
615.0	5.0
616.0	4.0
617.0	6.0
618.0	4.0
619.0	12.0
620.0	5.0
621.0	9.0
622.0	4.0
623.0	10.0
624.0	6.0
625.0	5.0
626.0	8.0
627.0	4.0
628.0	6.0
629.0	4.0
630.0	3.0
631.0	7.0
632.0	4.0
633.0	5.0
634.0	4.0
635.0	5.0
636.0	4.0
637.0	3.0
638.0	3.0
639.0	3.0
640.0	4.0
641.0	1.0
642.0	5.0
643.0	7.0
644.0	8.0
645.0	5.0
646.0	3.0
647.0	10.0
648.0	5.0
649.0	10.0
650.0	9.0
651.0	11.0
652.0	17.0
653.0	11.0
654.0	13.0
655.0	13.0
656.0	9.0
657.0	10.0
658.0	5.0
659.0	9.0
660.0	8.0
661.0	4.0
662.0	8.0
663.0	9.0
664.0	8.0
665.0	17.0
666.0	10.0
667.0	16.0
668.0	10.0
669.0	11.0
670.0	17.0
671.0	10.0
672.0	12.0
673.0	16.0
674.0	12.0
675.0	16.0
676.0	12.0
677.0	11.0
678.0	16.0
679.0	8.0
680.0	7.0
681.0	3.0
682.0	10.0
683.0	6.0
684.0	4.0
685.0	8.0
686.0	3.0
687.0	6.0
688.0	2.0
689.0	3.0
690.0	7.0
691.0	4.0
692.0	6.0
693.0	9.0
694.0	3.0
695.0	1.0
696.0	1.0
697.0	1.0
699.0	1.0
701.0	2.0
702.0	1.0
703.0	1.0
704.0	2.0
707.0	1.0
709.0	1.0
710.0	2.0
712.0	3.0
713.0	1.0
714.0	1.0
716.0	1.0
717.0	1.0
718.0	1.0
720.0	1.0
723.0	1.0
724.0	1.0
727.0	1.0
728.0	2.0
729.0	1.0
732.0	2.0
734.0	1.0
735.0	3.0
736.0	1.0
737.0	2.0
738.0	2.0
740.0	2.0
741.0	2.0
743.0	1.0
744.0	1.0
746.0	2.0
749.0	1.0
753.0	2.0
755.0	1.0
759.0	1.0
762.0	1.0
763.0	1.0
765.0	3.0
767.0	1.0
768.0	1.0
769.0	1.0
773.0	1.0
777.0	1.0
786.0	1.0
789.0	1.0
791.0	2.0
793.0	1.0
798.0	1.0
799.0	1.0
803.0	1.0
805.0	1.0
807.0	1.0
812.0	2.0
813.0	1.0
815.0	1.0
820.0	1.0
822.0	2.0
823.0	1.0
824.0	3.0
825.0	1.0
827.0	2.0
830.0	1.0
834.0	3.0
835.0	1.0
837.0	1.0
840.0	1.0
841.0	2.0
842.0	1.0
844.0	1.0
846.0	1.0
847.0	2.0
848.0	2.0
849.0	1.0
850.0	1.0
851.0	1.0
852.0	3.0
854.0	2.0
855.0	3.0
858.0	1.0
859.0	2.0
861.0	1.0
862.0	1.0
863.0	2.0
864.0	3.0
865.0	1.0
867.0	4.0
869.0	1.0
871.0	1.0
872.0	1.0
874.0	1.0
876.0	1.0
877.0	1.0
878.0	2.0
880.0	1.0
881.0	1.0
883.0	2.0
884.0	1.0
885.0	1.0
886.0	3.0
887.0	2.0
888.0	1.0
889.0	4.0
890.0	1.0
891.0	6.0
892.0	3.0
893.0	2.0
894.0	4.0
895.0	3.0
896.0	6.0
897.0	1.0
898.0	2.0
899.0	3.0
900.0	3.0
901.0	5.0
902.0	3.0
903.0	2.0
904.0	5.0
905.0	4.0
906.0	7.0
907.0	3.0
908.0	5.0
909.0	4.0
910.0	4.0
911.0	2.0
912.0	4.0
913.0	5.0
914.0	3.0
915.0	2.0
916.0	3.0
917.0	1.0
918.0	3.0
919.0	4.0
920.0	2.0
921.0	1.0
922.0	2.0
923.0	5.0
924.0	2.0
925.0	4.0
926.0	1.0
928.0	3.0
929.0	3.0
943.0	1.0
955.0	1.0
957.0	1.0
967.0	1.0
968.0	1.0
969.0	1.0
970.0	1.0
975.0	1.0
1044.0	1.0
1059.0	1.0
1062.0	1.0
1063.0	1.0
1067.0	1.0
1068.0	1.0
1069.0	1.0
1086.0	1.0
1088.0	2.0
1112.0	1.0
1114.0	1.0
1139.0	1.0
1145.0	1.0
1149.0	1.0
1157.0	1.0
1160.0	1.0
1163.0	1.0
1165.0	2.0
1167.0	1.0
1171.0	1.0
1172.0	1.0
1175.0	1.0
1901.0	1.0
1944.0	1.0
1999.0	1.0
2017.0	1.0
2101.0	1.0
2119.0	1.0
2124.0	1.0
2128.0	1.0
2146.0	1.0
2151.0	1.0
2156.0	1.0
2166.0	1.0
2167.0	1.0
2186.0	2.0
2191.0	1.0
2198.0	1.0
2199.0	1.0
2204.0	2.0
2205.0	1.0
2212.0	1.0
2217.0	1.0
2220.0	1.0
2223.0	2.0
2227.0	1.0
2228.0	1.0
2230.0	2.0
2234.0	1.0
2238.0	2.0
2240.0	1.0
2241.0	2.0
2243.0	1.0
2250.0	1.0
2256.0	1.0
2257.0	1.0
2259.0	1.0
2261.0	2.0
2263.0	1.0
2266.0	2.0
2267.0	1.0
2268.0	2.0
2274.0	2.0
2275.0	1.0
2279.0	2.0
2280.0	1.0
2281.0	1.0
2282.0	2.0
2283.0	1.0
2285.0	2.0
2287.0	2.0
2290.0	2.0
2291.0	4.0
2292.0	2.0
2293.0	1.0
2294.0	3.0
2298.0	1.0
2299.0	1.0
2300.0	3.0
2301.0	1.0
2302.0	1.0
2304.0	1.0
2305.0	1.0
2306.0	1.0
2307.0	3.0
2308.0	2.0
2309.0	2.0
2310.0	3.0
2311.0	2.0
2312.0	2.0
2313.0	4.0
2314.0	2.0
2315.0	2.0
2316.0	5.0
2317.0	5.0
2318.0	3.0
2319.0	3.0
2320.0	3.0
2321.0	3.0
2322.0	6.0
2323.0	4.0
2324.0	4.0
2325.0	2.0
2326.0	1.0
2327.0	2.0
2328.0	2.0
2329.0	3.0
2330.0	2.0
2331.0	4.0
2332.0	3.0
2333.0	2.0
2334.0	2.0
2335.0	1.0
2336.0	4.0
2337.0	7.0
2338.0	4.0
2339.0	4.0
2340.0	3.0
2341.0	1.0
2342.0	8.0
2343.0	1.0
2344.0	4.0
2345.0	3.0
2346.0	6.0
2347.0	2.0
2348.0	2.0
2349.0	6.0
2350.0	7.0
2352.0	1.0
2353.0	2.0
2355.0	4.0
2356.0	1.0
2357.0	1.0
2358.0	4.0
2359.0	2.0
2360.0	2.0
2361.0	2.0
2362.0	1.0
2363.0	2.0
2364.0	2.0
2365.0	1.0
2366.0	3.0
2367.0	1.0
2368.0	2.0
2369.0	2.0
2372.0	1.0
2373.0	1.0
2374.0	3.0
2375.0	1.0
2376.0	1.0
2377.0	1.0
2379.0	1.0
2380.0	4.0
2382.0	2.0
2383.0	4.0
2384.0	1.0
2386.0	1.0
2388.0	2.0
2389.0	3.0
2390.0	1.0
2391.0	1.0
2392.0	2.0
2393.0	1.0
2394.0	2.0
2395.0	3.0
2396.0	1.0
2397.0	3.0
2398.0	3.0
2400.0	2.0
2402.0	1.0
2403.0	1.0
2404.0	2.0
2405.0	2.0
2406.0	2.0
2407.0	2.0
2408.0	1.0
2409.0	2.0
2410.0	2.0
2411.0	1.0
2412.0	4.0
2414.0	1.0
2415.0	1.0
2416.0	3.0
2417.0	2.0
2418.0	2.0
2419.0	3.0
2420.0	1.0
2422.0	2.0
2423.0	3.0
2424.0	3.0
2425.0	3.0
2426.0	1.0
2430.0	5.0
2431.0	3.0
2432.0	5.0
2433.0	2.0
2434.0	6.0
2435.0	4.0
2436.0	5.0
2437.0	3.0
2438.0	3.0
2439.0	2.0
2440.0	3.0
2441.0	3.0
2442.0	7.0
2443.0	1.0
2444.0	5.0
2445.0	1.0
2446.0	3.0
2447.0	3.0
2449.0	1.0
2451.0	3.0
2453.0	3.0
2454.0	2.0
2455.0	2.0
2456.0	3.0
2457.0	4.0
2458.0	2.0
2459.0	1.0
2460.0	1.0
2461.0	1.0
2462.0	3.0
2463.0	2.0
2464.0	2.0
2465.0	5.0
2466.0	2.0
2467.0	3.0
2468.0	1.0
2469.0	3.0
2470.0	2.0
2471.0	2.0
2472.0	2.0
2473.0	2.0
2474.0	2.0
2475.0	2.0
2476.0	6.0
2477.0	5.0
2478.0	2.0
2479.0	1.0
2480.0	2.0
2481.0	2.0
2482.0	1.0
2483.0	5.0
2484.0	4.0
2485.0	2.0
2486.0	3.0
2487.0	5.0
2488.0	3.0
2489.0	1.0
2490.0	1.0
2491.0	2.0
2492.0	4.0
2493.0	4.0
2494.0	7.0
2495.0	5.0
2496.0	3.0
2497.0	4.0
2498.0	4.0
2499.0	1.0
2500.0	1.0
2501.0	3.0
2502.0	3.0
2503.0	3.0
2504.0	1.0
2505.0	1.0
2506.0	1.0
2507.0	1.0
2508.0	2.0
2509.0	5.0
2510.0	3.0
2512.0	1.0
2514.0	3.0
2515.0	2.0
2516.0	1.0
2517.0	4.0
2518.0	3.0
2519.0	1.0
2520.0	3.0
2521.0	1.0
2522.0	1.0
2524.0	1.0
2525.0	5.0
2527.0	2.0
2528.0	2.0
2529.0	1.0
2532.0	1.0
2533.0	2.0
2535.0	1.0
2536.0	1.0
2537.0	1.0
2538.0	3.0
2539.0	5.0
2540.0	3.0
2541.0	4.0
2543.0	2.0
2544.0	4.0
2545.0	1.0
2546.0	1.0
2547.0	5.0
2548.0	1.0
2549.0	2.0
2551.0	4.0
2553.0	3.0
2554.0	2.0
2555.0	1.0
2556.0	1.0
2557.0	2.0
2558.0	2.0
2559.0	1.0
2562.0	2.0
2563.0	2.0
2565.0	1.0
2566.0	1.0
2567.0	1.0
2571.0	1.0
2573.0	1.0
2576.0	1.0
2578.0	1.0
2622.0	1.0
2656.0	1.0
2675.0	1.0
2679.0	1.0
2688.0	1.0
2691.0	1.0
2692.0	1.0
2699.0	1.0
2700.0	1.0
2703.0	1.0
2713.0	1.0
2716.0	1.0
2717.0	1.0
2725.0	1.0
2727.0	1.0
2729.0	1.0
2732.0	1.0
2733.0	1.0
2739.0	1.0
2742.0	1.0
2743.0	3.0
2747.0	1.0
2751.0	4.0
2758.0	1.0
2760.0	1.0
2761.0	1.0
2762.0	1.0
2767.0	1.0
2768.0	1.0
2769.0	1.0
2776.0	2.0
2778.0	1.0
2781.0	1.0
2784.0	2.0
2786.0	1.0
2788.0	1.0
2791.0	1.0
2792.0	1.0
2796.0	2.0
2800.0	1.0
2801.0	1.0
2805.0	1.0
2817.0	1.0
2824.0	2.0
2826.0	1.0
2830.0	2.0
2836.0	1.0
2837.0	1.0
2838.0	2.0
2840.0	1.0
2842.0	2.0
2843.0	1.0
2847.0	1.0
2848.0	1.0
2851.0	1.0
2853.0	1.0
2855.0	1.0
2856.0	1.0
2862.0	1.0
2886.0	1.0
2888.0	1.0
2889.0	1.0
2891.0	1.0
2893.0	1.0
2897.0	1.0
2991.0	1.0
3009.0	1.0
3017.0	1.0
3025.0	1.0
3047.0	1.0
3063.0	1.0
3082.0	1.0
3086.0	1.0
3087.0	1.0
3094.0	1.0
3106.0	1.0
3111.0	1.0
3113.0	1.0
3117.0	1.0
3132.0	1.0
3172.0	1.0
3183.0	1.0
3192.0	1.0
3200.0	1.0
3210.0	1.0
3225.0	1.0
3228.0	1.0
3232.0	2.0
3238.0	1.0
3243.0	1.0
3255.0	1.0
3258.0	1.0
3263.0	1.0
3264.0	1.0
3271.0	1.0
3279.0	1.0
3281.0	1.0
3287.0	1.0
3292.0	2.0
3306.0	1.0
3307.0	1.0
3311.0	1.0
3312.0	1.0
3315.0	1.0
3316.0	1.0
3319.0	1.0
3322.0	1.0
3324.0	1.0
3325.0	4.0
3326.0	1.0
3328.0	1.0
3331.0	1.0
3337.0	1.0
3342.0	2.0
3343.0	1.0
3344.0	2.0
3345.0	1.0
3347.0	1.0
3348.0	1.0
3350.0	1.0
3351.0	3.0
3352.0	1.0
3353.0	1.0
3355.0	1.0
3356.0	1.0
3359.0	1.0
3360.0	2.0
3361.0	1.0
3363.0	2.0
3365.0	1.0
3366.0	2.0
3369.0	1.0
3370.0	1.0
3372.0	3.0
3375.0	1.0
3379.0	1.0
3381.0	1.0
3382.0	1.0
3383.0	1.0
3387.0	1.0
3389.0	2.0
3399.0	2.0
3400.0	2.0
3401.0	1.0
3402.0	1.0
3404.0	1.0
3405.0	2.0
3407.0	1.0
3408.0	1.0
3409.0	2.0
3410.0	1.0
3413.0	1.0
3415.0	1.0
3416.0	2.0
3417.0	1.0
3418.0	1.0
3419.0	1.0
3420.0	3.0
3421.0	3.0
3422.0	1.0
3423.0	2.0
3424.0	1.0
3425.0	1.0
3427.0	1.0
3428.0	1.0
3429.0	2.0
3433.0	1.0
3435.0	1.0
3437.0	2.0
3438.0	3.0
3442.0	1.0
3443.0	1.0
3446.0	2.0
3448.0	1.0
3449.0	1.0
3450.0	2.0
3451.0	2.0
3452.0	2.0
3453.0	3.0
3455.0	2.0
3458.0	1.0
3461.0	4.0
3463.0	1.0
3465.0	1.0
3466.0	2.0
3467.0	1.0
3468.0	3.0
3469.0	1.0
3472.0	1.0
3473.0	2.0
3474.0	1.0
3476.0	1.0
3477.0	1.0
3478.0	1.0
3481.0	1.0
3484.0	3.0
3485.0	1.0
3490.0	1.0
3492.0	1.0
3493.0	2.0
3495.0	2.0
3496.0	1.0
3497.0	2.0
3498.0	1.0
3500.0	2.0
3503.0	1.0
3504.0	2.0
3505.0	1.0
3506.0	2.0
3507.0	1.0
3508.0	3.0
3509.0	2.0
3510.0	1.0
3513.0	1.0
3515.0	2.0
3517.0	2.0
3519.0	4.0
3520.0	1.0
3521.0	4.0
3522.0	1.0
3523.0	2.0
3524.0	1.0
3527.0	1.0
3528.0	1.0
3529.0	5.0
3531.0	1.0
3532.0	2.0
3533.0	2.0
3534.0	2.0
3535.0	2.0
3536.0	1.0
3537.0	1.0
3539.0	3.0
3541.0	1.0
3543.0	2.0
3544.0	1.0
3546.0	1.0
3547.0	2.0
3548.0	1.0
3549.0	2.0
3550.0	4.0
3551.0	1.0
3552.0	1.0
3553.0	1.0
3554.0	2.0
3555.0	4.0
3556.0	2.0
3557.0	3.0
3558.0	4.0
3560.0	1.0
3561.0	3.0
3562.0	2.0
3563.0	1.0
3564.0	1.0
3565.0	2.0
3566.0	3.0
3567.0	2.0
3568.0	3.0
3569.0	4.0
3571.0	2.0
3572.0	1.0
3573.0	2.0
3574.0	3.0
3575.0	4.0
3576.0	4.0
3577.0	2.0
3578.0	4.0
3579.0	1.0
3580.0	1.0
3581.0	5.0
3582.0	3.0
3583.0	1.0
3584.0	5.0
3585.0	2.0
3586.0	2.0
3587.0	5.0
3588.0	2.0
3589.0	4.0
3590.0	2.0
3591.0	7.0
3592.0	2.0
3593.0	2.0
3594.0	3.0
3595.0	1.0
3596.0	3.0
3597.0	2.0
3598.0	3.0
3599.0	3.0
3600.0	3.0
3601.0	2.0
3602.0	3.0
3603.0	5.0
3604.0	3.0
3605.0	3.0
3606.0	2.0
3607.0	2.0
3609.0	3.0
3610.0	1.0
3611.0	3.0
3612.0	6.0
3613.0	1.0
3614.0	4.0
3615.0	1.0
3616.0	4.0
3617.0	1.0
3618.0	2.0
3619.0	4.0
3620.0	2.0
3621.0	3.0
3622.0	5.0
3623.0	5.0
3624.0	3.0
3625.0	4.0
3626.0	3.0
3627.0	4.0
3628.0	4.0
3629.0	6.0
3630.0	7.0
3631.0	5.0
3632.0	5.0
3633.0	6.0
3634.0	7.0
3635.0	4.0
3636.0	5.0
3637.0	3.0
3638.0	8.0
3639.0	9.0
3640.0	2.0
3641.0	2.0
3642.0	4.0
3643.0	3.0
3644.0	5.0
3645.0	3.0
3646.0	2.0
3647.0	6.0
3648.0	4.0
3649.0	3.0
3650.0	4.0
3651.0	4.0
3652.0	3.0
3654.0	2.0
3656.0	1.0
3658.0	1.0
3659.0	3.0
3660.0	4.0
3661.0	5.0
3662.0	2.0
3663.0	2.0
3664.0	1.0
3666.0	3.0
3667.0	3.0
3668.0	5.0
3670.0	2.0
3671.0	2.0
3672.0	1.0
3673.0	2.0
3674.0	4.0
3675.0	1.0
3676.0	5.0
3678.0	5.0
3679.0	1.0
3680.0	4.0
3681.0	2.0
3682.0	3.0
3683.0	3.0
3684.0	3.0
3685.0	3.0
3687.0	2.0
3688.0	1.0
3689.0	1.0
3690.0	8.0
3691.0	2.0
3694.0	1.0
3696.0	2.0
3697.0	3.0
3699.0	2.0
3700.0	1.0
3701.0	2.0
3702.0	3.0
3703.0	2.0
3704.0	6.0
3705.0	2.0
3707.0	2.0
3708.0	3.0
3710.0	2.0
3711.0	2.0
3712.0	5.0
3714.0	1.0
3717.0	1.0
3725.0	1.0
3726.0	1.0
3728.0	1.0
3729.0	2.0
3730.0	1.0
3732.0	3.0
3733.0	2.0
3734.0	1.0
3741.0	2.0
3743.0	2.0
3744.0	1.0
3747.0	1.0
3751.0	1.0
3752.0	2.0
3754.0	1.0
3755.0	2.0
3757.0	1.0
3759.0	2.0
3760.0	1.0
3761.0	2.0
3762.0	1.0
3764.0	3.0
3765.0	1.0
3766.0	2.0
3768.0	3.0
3771.0	1.0
3772.0	1.0
3775.0	4.0
3778.0	1.0
3779.0	3.0
3780.0	1.0
3781.0	1.0
3782.0	2.0
3783.0	2.0
3785.0	1.0
3786.0	1.0
3788.0	2.0
3789.0	2.0
3791.0	1.0
3793.0	5.0
3795.0	2.0
3796.0	4.0
3800.0	1.0
3801.0	3.0
3802.0	1.0
3803.0	1.0
3804.0	1.0
3805.0	2.0
3809.0	2.0
3810.0	1.0
3812.0	3.0
3813.0	1.0
3814.0	2.0
3815.0	2.0
3816.0	2.0
3818.0	1.0
3819.0	3.0
3820.0	1.0
3822.0	1.0
3823.0	1.0
3824.0	3.0
3825.0	1.0
3826.0	1.0
3830.0	1.0
3831.0	1.0
3832.0	1.0
3836.0	1.0
3838.0	1.0
3839.0	1.0
3840.0	2.0
3841.0	1.0
3842.0	1.0
3843.0	1.0
3844.0	4.0
3845.0	1.0
3846.0	1.0
3847.0	3.0
3848.0	1.0
3850.0	1.0
3851.0	1.0
3853.0	2.0
3855.0	1.0
3856.0	1.0
3857.0	1.0
3858.0	2.0
3859.0	1.0
3861.0	2.0
3863.0	1.0
3866.0	1.0
3867.0	2.0
3869.0	1.0
3870.0	1.0
3871.0	3.0
3872.0	3.0
3873.0	1.0
3874.0	3.0
3875.0	2.0
3877.0	2.0
3878.0	5.0
3879.0	5.0
3880.0	3.0
3881.0	2.0
3883.0	2.0
3885.0	2.0
3886.0	3.0
3887.0	1.0
3888.0	2.0
3892.0	1.0
